AgeWhenMarried,DivorcedOrSeparated,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,Yes,,,
Not applicable,Yes,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,Yes,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,Yes,,,
Not applicable,No,,,
Not applicable,Yes,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,Yes,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,Yes,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,Yes,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Yes,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,Yes,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Yes,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,Yes,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,Yes,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,Yes,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Yes,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Yes,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,Yes,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,Yes,,,
Not applicable,Yes,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,Yes,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,Yes,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,Yes,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,Yes,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,Yes,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,Yes,,,
Not applicable,Not applicable,,,
Not applicable,Yes,,,
Not applicable,Yes,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,Yes,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Yes,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,Yes,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Yes,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Yes,,,
Not applicable,No,,,
Not applicable,Yes,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Yes,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,Yes,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,Yes,,,
Not applicable,Not applicable,,,
Not applicable,Yes,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,Yes,,,
Not applicable,Yes,,,
Not applicable,No,,,
Not applicable,Yes,,,
Not applicable,No,,,
Not applicable,Yes,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Yes,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,Yes,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,Yes,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,Yes,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,Yes,,,
Not applicable,Not applicable,,,
Not applicable,Yes,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,Yes,,,
Not applicable,Yes,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Yes,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Yes,,,
Not applicable,Yes,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,Yes,,,
Not applicable,Yes,,,
Not applicable,Yes,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Yes,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Yes,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,Yes,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,Yes,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,Yes,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Yes,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,Yes,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,Yes,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Yes,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,Yes,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,Yes,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,Yes,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,Yes,,,
Not applicable,No,,,
Not applicable,Yes,,,
Not applicable,Yes,,,
Not applicable,Yes,,,
Not applicable,No,,,
Not applicable,Yes,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,Yes,,,
Not applicable,Not applicable,,,
Not applicable,Yes,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,Yes,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,Yes,,,
Not applicable,No,,,
Not applicable,Yes,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,Yes,,,
Not applicable,No,,,
Not applicable,Yes,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Yes,,,
Not applicable,Yes,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Yes,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,Yes,,,
Not applicable,No,,,
Not applicable,Yes,,,
Not applicable,Yes,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Yes,,,
Not applicable,Yes,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,Yes,,,
Not applicable,No,,,
Not applicable,Yes,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,Yes,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,Yes,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,Yes,,,
Not applicable,Yes,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,Yes,,,
Not applicable,Not applicable,,,
Not applicable,Yes,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Yes,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,Yes,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,Yes,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Yes,,,
Not applicable,Yes,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Yes,,,
Not applicable,No,,,
Not applicable,Yes,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,Yes,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Yes,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Yes,,,
Not applicable,Yes,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,Yes,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,Yes,,,
Not applicable,No,,,
Not applicable,Yes,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Yes,,,
Not applicable,Not applicable,,,
Not applicable,Yes,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,Yes,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,Yes,,,
Not applicable,Yes,,,
Not applicable,Yes,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,Yes,,,
Not applicable,Not applicable,,,
Not applicable,Yes,,,
Not applicable,Yes,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,Yes,,,
Not applicable,No,,,
Not applicable,Yes,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,Yes,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Yes,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,Yes,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Yes,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,Yes,,,
Not applicable,Yes,,,
Not applicable,Yes,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,Yes,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,Yes,,,
Not applicable,Yes,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,Yes,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,Yes,,,
Not applicable,No,,,
Not applicable,Yes,,,
Not applicable,No,,,
Not applicable,Yes,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Yes,,,
Not applicable,No,,,
Not applicable,Yes,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Yes,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Yes,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,Yes,,,
Not applicable,Yes,,,
Not applicable,No,,,
Not applicable,Yes,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Yes,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,Yes,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Yes,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,Yes,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,Yes,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,Yes,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Yes,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,Yes,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,Yes,,,
Not applicable,Not applicable,,,
Not applicable,No,,,
Not applicable,Yes,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,Yes,,,
Not applicable,Yes,,,
Not applicable,No,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
Not applicable,Not applicable,,,
